block,trial,subj,trialType,cue,probe,response,rt,accuracy
0,0,s001,BY,B,Y,right,0.6492719650268555,True
0,1,s001,BX,B,Q,right,0.600823163986206,True
0,2,s001,BY,B,Y,right,0.4823610782623291,True
0,3,s001,BY,B,Y,right,0.5698709487915039,True
0,4,s001,NG,A,6,nan,nan,True
0,5,s001,BY,B,Y,right,0.4626491069793701,True
0,6,s001,AX,A,X,left,0.3947000503540039,True
0,7,s001,AX,A,X,left,0.45565295219421387,True
0,8,s001,NG,A,8,nan,nan,True
0,9,s001,BY,B,Y,right,0.4020349979400635,True
0,10,s001,BY,B,Y,right,0.36394596099853516,True
0,11,s001,BX,B,F,right,1.113250970840454,True
0,12,s001,AX,A,X,left,0.5116829872131348,True
0,13,s001,BY,B,Y,right,0.3504321575164795,True
0,14,s001,AX,A,X,left,0.38890576362609863,True
0,15,s001,BX,B,M,right,0.7533249855041504,True
0,16,s001,AY,E,Y,nan,nan,False
0,17,s001,AX,A,X,left,0.3008110523223877,True
0,18,s001,BY,B,Y,right,0.2770040035247803,True
0,19,s001,AX,A,X,left,0.29412293434143066,True
0,20,s001,AX,A,X,left,0.3194899559020996,True
0,21,s001,NG,B,8,nan,nan,True
0,22,s001,BY,B,Y,right,0.46739888191223145,True
0,23,s001,AX,A,X,left,0.34000301361083984,True
0,24,s001,BY,B,Y,right,0.37121105194091797,True
0,25,s001,AX,A,X,left,0.32848095893859863,True
0,26,s001,AX,A,X,left,0.2887699604034424,True
0,27,s001,BY,B,Y,right,0.3540771007537842,True
0,28,s001,NG,B,4,right,0.40007901191711426,False
0,29,s001,NG,B,1,nan,nan,True
0,30,s001,AX,A,X,left,0.32195496559143066,True
0,31,s001,BX,B,U,right,0.4807009696960449,True
0,32,s001,NG,A,5,nan,nan,True
0,33,s001,AX,A,X,left,0.4102029800415039,True
0,34,s001,AX,A,X,left,0.34990906715393066,True
0,35,s001,BY,B,Y,right,0.32477593421936035,True
0,36,s001,BY,B,Y,right,0.4047689437866211,True
0,37,s001,NG,B,8,nan,nan,True
0,38,s001,BY,B,Y,right,0.5421688556671143,True
0,39,s001,AX,A,X,left,0.3970670700073242,True
0,40,s001,AX,A,X,right,0.43369293212890625,False
0,41,s001,BY,B,Y,right,0.40332698822021484,True
0,42,s001,BY,B,Y,right,0.3741300106048584,True
0,43,s001,NG,B,7,nan,nan,True
0,44,s001,AY,E,Y,right,0.5551390647888184,True
0,45,s001,AX,A,X,left,0.37770795822143555,True
0,46,s001,AY,E,Y,right,0.4704430103302002,True
0,47,s001,AY,A,Y,left,0.4643089771270752,False
1,0,s001,BX,B,Q,right,0.5854809284210205,True
1,1,s001,NG,B,5,nan,nan,True
1,2,s001,BY,B,Y,right,0.42517995834350586,True
1,3,s001,AX,A,X,left,0.3731119632720947,True
1,4,s001,AX,A,X,left,0.3274219036102295,True
1,5,s001,NG,A,5,left,0.3109750747680664,False
1,6,s001,BY,B,Y,right,0.4399428367614746,True
1,7,s001,BY,B,Y,right,0.5788249969482422,True
1,8,s001,AY,G,Y,right,0.4079928398132324,True
1,9,s001,BY,B,Y,right,0.45279502868652344,True
1,10,s001,BY,B,Y,right,0.3111710548400879,True
1,11,s001,AX,A,X,left,0.18626999855041504,True
1,12,s001,AX,A,X,left,0.3686981201171875,True
1,13,s001,BY,B,Y,right,0.4543900489807129,True
1,14,s001,NG,A,5,nan,nan,True
1,15,s001,AX,A,X,left,0.4922199249267578,True
1,16,s001,BY,B,Y,right,0.38141894340515137,True
1,17,s001,AX,A,X,left,0.32291102409362793,True
1,18,s001,BY,B,Y,right,0.44103002548217773,True
